192.168.142.1   : [0], 64 bytes, 3.58 ms (3.58 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.11
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.10
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.10
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.13
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.13
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.12
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.12
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.16
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.16
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.15
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.15
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.14
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.14
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.19
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.19
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.18
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.18
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.17
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.17
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.22
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.22
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.21
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.21
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.20
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.20
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.25
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.25
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.24
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.24
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.23
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.23
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.28
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.28
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.27
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.27
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.26
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.26
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.31
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.31
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.30
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.30
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.29
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.29
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.35
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.35
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.34
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.34
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.33
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.33
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.32
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.32
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.38
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.38
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.37
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.37
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.36
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.36
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.41
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.41
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.40
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.40
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.39
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.39
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.44
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.44
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.43
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.43
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.42
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.42
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.47
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.47
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.46
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.46
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.45
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.45
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.50
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.50
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.49
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.49
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.48
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.48
192.168.142.100 : [1], 64 bytes, 0.036 ms (0.042 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.53
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.53
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.52
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.52
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.51
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.51
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.57
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.57
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.56
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.56
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.55
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.55
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.54
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.54
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.60
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.60
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.59
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.59
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.58
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.58
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.63
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.63
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.62
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.62
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.61
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.61
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.66
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.66
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.65
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.65
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.64
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.64
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.69
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.69
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.68
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.68
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.67
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.67
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.72
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.72
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.71
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.71
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.70
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.70
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.75
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.75
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.74
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.74
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.73
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.73
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.79
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.79
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.78
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.78
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.77
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.77
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.76
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.76
192.168.142.128 : [1], 64 bytes, 1.39 ms (1.30 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.82
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.82
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.81
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.81
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.80
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.80
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.85
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.85
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.84
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.84
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.83
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.83
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.88
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.88
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.87
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.87
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.86
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.86
192.168.142.136 : [1], 64 bytes, 3.53 ms (3.78 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.91
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.91
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.90
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.90
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.89
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.89
192.168.142.139 : [1], 64 bytes, 3.57 ms (3.08 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.94
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.94
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.93
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.93
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.92
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.92
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.97
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.97
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.96
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.96
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.95
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.95
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.101
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.101
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.99
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.99
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.98
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.98
192.168.142.150 : [1], 64 bytes, 5.99 ms (5.62 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.104
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.104
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.103
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.103
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.102
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.102
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.107
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.107
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.106
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.106
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.105
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.105
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.110
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.110
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.109
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.109
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.108
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.108
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.113
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.113
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.112
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.112
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.111
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.111
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.116
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.116
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.115
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.115
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.114
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.114
192.168.142.147 : [1], 64 bytes, 175 ms (129 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.119
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.119
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.118
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.118
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.117
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.117
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.123
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.123
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.122
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.122
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.121
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.121
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.120
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.120
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.126
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.126
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.125
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.125
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.124
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.124
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.129
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.129
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.127
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.127
192.168.142.178 : [1], 64 bytes, 6.91 ms (5.80 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.132
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.132
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.131
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.131
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.130
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.130
192.168.142.180 : [1], 64 bytes, 10.3 ms (9.24 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.135
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.135
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.134
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.134
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.133
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.133
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.138
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.138
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.137
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.137
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.142
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.142
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.141
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.141
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.140
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.140
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.145
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.145
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.144
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.144
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.143
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.143
192.168.142.193 : [1], 64 bytes, 6.04 ms (13.3 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.148
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.148
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.146
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.146
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.151
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.151
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.149
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.149
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.152
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.152
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.154
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.154
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.153
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.153
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.155
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.155
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.157
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.157
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.156
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.156
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.159
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.159
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.160
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.160
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.158
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.158
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.164
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.164
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.163
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.163
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.162
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.162
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.161
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.161
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.167
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.167
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.166
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.166
